availability,in_stock,number_of_reviews,price,price_excl_tax,price_incl_tax,product_description,product_type,tax,title,upc,url
,,,,1 999 ₽,RUB 999 ₽,"Очки «Фокус Плюс» — современная  альтернатива лупе, которую нужно было держать в руках. Теперь ваши руки свободны!  Читайте мелкий шрифт, занимайтесь рукоделием и не бойтесь поломок из-за  случайного падения очков.  1. Визуально увеличивают предметы  в 1,6 раза 2. Оставляют руки свободными 3. Подходят мужчинам и женщинам 4. Небьющиеся линзы 5. Складная конструкция 6. Футляр для хранения в  комплекте   Материал: пластик Материал линз: пластик Расстояние между дужками: 13,5 см Диоптрии: +2,5 Размер дужки — 13см Размер линзы 4,8 x 2,8 см Расстояние между центрами линз: 7,5 см Напыление на линзах: нет Страна-производитель: Китай Применение очков противопоказано при наличии паталогий сетчатки, роговицы, изменениях рефрекации глаза, при паталогиях зрительного нерва и других глазных заболеваниях. Перед применением необходимо проконсультироваться с врачом",,,"Складные увеличительные очки ""Фокус Плюс""",,https://www.leomax.ru/goods/skladnye_uvelichitelnye_ochki_fokus_plyus_group-id_1710542/
,,,,1 999 ₽,RUB 999 ₽,"Вам надоели непрошеные гости в вашем доме? Знакомьтесь, простой и современный способ избавиться от вредителей ― отпугиватель насекомых и грызунов «Защитник». Он производит электромагнитные импульсы и ультразвук, воздействуя на нервную систему насекомых и грызунов. При этом абсолютно безопасен для человека и домашних животных.      Пользоваться отпугивателем необыкновенно легко ― воткните штекер в розетку, и прибор начнёт действовать. «Защитник» станет отличным решением как для дома или дачи, так и для склада, магазина или производственных помещений ― эффективен на площади до 200 квадратных метров.      Не нужно усложнять себе жизнь, ведь теперь есть более лёгкий способ решить проблемы с непрошенными гостями!                    1.    Эффективен в борьбе с любыми видами насекомых и грызунов.      2.    Компактен, прост в использовании.      3.    Работает от электросети, при этом не влияет на работу радиоприемников, телевизоров и прочего оборудования.      4.    Не требует замены батарейки и картриджей.      5.    Экономичное энергопотребление.                    Материал: пластик      Площадь эффективного влияния: до 200 м² (работает в пределах одного помещения. Сквозь стены и перекрытия ультразвук не проходит)    Потребляемая мощность: 3 Вт      Страна-производитель: Китай",,,"Отпугиватель насекомых и грызунов ""Защитник""",,https://www.leomax.ru/goods/otpugivatel_nasekomykh_i_gryzunov_zashchitnik_group-id_2211837/
,,,,1 499 ₽,RUB 999 ₽,"Чудо-эмульсия «Антикор» — разработка российских ученых. Секрет уникальности средства в формуле, которая устраняет саму коррозию и не дает появиться новой.       Эмульсия растворяет ржавчину, а при высыхании образует защитную пленку, которая изолирует металл от внешней среды, не пропускает влагу, соль и другие реагенты.                           1. Удаляет ржавчину       2. Предотвращает появление новой       3. Грунтует и готовит поверхность к покраске       4. Реставрирует металл       5. Продлевает срок службы ваших вещей (эффект антикоррозийной защиты сохраняется 2 года)                           Удалить рыхлую и отслаивающуюся ржавчину металлической щеткой. Состав распылить или нанести щеткой при температуре окружающей среды не ниже +10°С на сухую обезжиренную поверхность в два слоя. Окрашивать поверхность можно после полного высыхания чудо-эмульсии, но не позднее, чем через 48 ч после обработки.                                                   Состав: вода, ортофосфорная кислота 15-30%, функциональные добавки ≤ 5%       Комплектация: 3 шт. х 500 мл       Срок годности: 3 года       Сделано в России",,,"Чудо-эмульсия ""Антикор"" 5в1",,https://www.leomax.ru/goods/kkomplekt_chudo_emulsiy_antikor_5v1_3_sht_group-id_1901051/
,,,,4 999 ₽,RUB 2 999 ₽,,,,"Складная стиральная машинка ""Мини Автомат""",,https://www.leomax.ru/goods/skladnaya_stiralnaya_mashinka_mini_avtomat_group-id_2210423/
,,,,4 999 ₽,RUB 2 999 ₽,"Целая гора постельного  белья? И в маленькой квартире ее совсем негде сушить? Расслабьтесь. Вам больше  не нужно занимать драгоценное место радиаторами и бельевыми веревками. Вас  выручит сушилка «Так удобно». Она позволяет высушить  приблизительно 2-3 загрузки стандартной стиральной машины. Три яруса плюс две  дополнительные планки для плечиков позволяют сушить как постельное белье, так и  деликатные изделия. Например, рубашки и блузки. Устройство представляет  собой вертикальную складную конструкцию. Очень устойчивая и прочная. Ее удобно  хранить, а также легко перемещать благодаря четырем колесам. Приятная  бело-синяя расцветка делает сушилку универсальной для любого интерьера.   1. Компактный размер 2. Складная конструкция   3. Можно одновременно  разместить 2-3 загрузки стандартной стиральной машины 4. Устойчивая и прочная 5. 4 колеса для  удобства перемещения 6. Специальные планки для  размещения вешалок-плечиков до 7 штук с каждой стороны   Сушилка в разобранном  виде Комплектующие для  сборки Инструкция   Материал: нержавеющая сталь (каркас, перекладины), пластик Размер упаковки: 77 x  50 x 23,5 см Сушилка в собранном  виде, но с опущенными вниз ярусами имеет высоту: 173,5 см, длину: 70 см,  ширину: 23 см. Ширина в рабочем состоянии: 66 см Страна-производитель:  Китай",,,Складная сушилка для белья,,https://www.leomax.ru/goods/skladnaya_sushilka_dlya_bbelya_group-id_1902440/
,,,,1 999 ₽,RUB 999 ₽,"Суперпрочная  водонепроницаемая лента, которая позволяет моментально заделать любую течь! Она  имеет тройную толщину и обработана сверхсильным клеем, который позволяет ей  моментально приклеиваться к любой поверхности и образовывать герметичное  соединение. Холод и  жара также не страшны данной ленте, поэтому ее можно использовать практически  где угодно: на улице или в доме, для бытовых или профессиональных целей.   1.  Водонепроницаемая (может использоваться под водой) 2.  Выдерживает вес до 10 кг 3.  Работает практически на любых ровных поверхностях (пластик, металл, дерево,  плитка, камень, керамика, кирпич, бетон, стекло, брезент, ПВХ и др.)   Материал:  клей, поливинилхлорид Размер:  20 х 150 см (прозрачная — 10 х 100 см) Комплектация:  изолирующая лента «Супер Фикс» + подарок (прозрачная лента) Страна-производитель:  Китай",,,"Изолирующая лента ""Супер Фикс""",,https://www.leomax.ru/goods/izolirujushchaja_lenta_flex_tape_fleks_teyp_group-id_1710592/
,,,,3 999 ₽,RUB 2 999 ₽,"Как правило, большинство шлангов весьма неудобны из-за своего веса и громоздкости. Не удивительно, что мытье машины или полив сада становится настоящим кошмаром. Все будет гораздо проще с чудо-шлангом «Ультра» от LEOMAX. Шланг создан по уникальной технологии: при подаче воды он увеличивается в размере в три раза, при этом остается по-прежнему легким и удобным.                       1. Чудо-шланг «Ультра» — это новая улучшенная версия шланга со сроком службы, увеличенным в 3 раза по сравнению с обычным чудо-шлангом      2. Технология 3D-нано: прочное и гибкое внутреннее покрытие позволяет чудо-шлангу «Ультра» сжиматься и разжиматься сотни раз      3. Новое износостойкое внешнее покрытие сделало его более устойчивым к внешним воздействиям и загрязнениям      4. При необходимости несколько чудо-шлангов можно соединить между собой      5. Распылитель с 7 режимами работы                          Материал корпуса: пластик, нейлон, термопластичные эластомеры (внутренняя трубка)      Длина: 15/22,5/30 м в растянутом состоянии      Длина в нерастянутом состоянии: 5/7,5/10 м    Размер внутренней трубки: 6 x 9,5 мм Внутренний диаметр трубки: ~ 20 мм Внешний диаметр трубки: ~ 25-27 мм Цвет внутренней трубки: белый, полупрозрачный Рекомендуемое рабочее давление: 6 бар Диаметр соединения (фитингов): 3/4""    Страна-производитель: Китай      Цвет корпуса: красный      Гарантийный срок: 1 год",,,Чудо-шланг Ультра от LEOMAX,,https://www.leomax.ru/goods/chudo_shlang_ultra_ot_leomax_group-id_1608761/
,,,,6 999 ₽,RUB 6 499 ₽,,,,"Гибкие настенные панели 3D ""Премиум"", 20 шт.",,https://www.leomax.ru/goods/nastennye_paneli_3d_premium_group-id_2112424/
,,,,6 999 ₽,RUB 6 499 ₽,,,,"Гибкие настенные панели 3D ""Премиум"", 20 шт.",,https://www.leomax.ru/goods/nastennye_paneli_3d_premium_group-id_2112414/
,,,,6 999 ₽,RUB 6 499 ₽,,,,"Гибкие настенные панели 3D ""Премиум"", 20 шт.",,https://www.leomax.ru/goods/nastennye_paneli_3d_premium_group-id_2112396/
,,,,2 999 ₽,RUB 899 ₽,,,,"Беспроводной прожектор ""Ястреб"" от Leomax",,https://www.leomax.ru/goods/bbesprovodnoy_prozhektor_yastreb_ot_leomax_2_sht_group-id_1830556/
,,,,6 999 ₽,RUB 2 999 ₽,"Отремонтируйте стены вашего дома всего за один час своими руками. Вам не нужны специальные навыки, инструменты и помощники. Никакой краски, клея и цемента. С гибкими панелями 3D «Премиум» отремонтировать стены сможет каждый.",,,"Гибкие настенные панели 3D ""Премиум""",,https://www.leomax.ru/goods/gibkie_nastennye_paneli_3d_premium_group-id_2015519/
,,,,2 199 ₽,RUB 1 799 ₽,,,,"Самоочищ. швабра ""Проще простого""  с ведром",,https://www.leomax.ru/goods/samoochishchayushchayasya_shvabra_proshche_prostogo_s_vedrom_group-id_1830883/
,,,,1 799 ₽,RUB 1 299 ₽,,,,"Лейка для душа ""Летний дождь""",,https://www.leomax.ru/goods/leyka_dlya_dusha_letniy_dozzhd_group-id_1901817/
,,,,2 499 ₽,RUB 1 799 ₽,"Средство предназначено для  удаления загрязнений в доме, в автомобиле, на бытовой технике и инструментах. Вы  можете использовать средство концентрированным, после смыть состав водой, или в  разведенном виде (не требует смывания, не оставляет разводов и подтеков). Идеально подойдет на кухне для  удаления жира, грязи с кухонных раковин, сантехники и очистки керамических и  стеклянных варочных панелей. Удалит известковый налет в душевых кабинах,  ваннах, раковинах, на стекле и других подобных поверхностях. Добавьте средство  в воду и помойте без разводов полы из керамической плитки, кафеля,  ламинированной доски, любых видов паркета и линолеума. Разведите средство водой  и возьмите с собой для очистки автомобиля.   1. Благодаря сбалансированной  формуле подходит для очищения всех видов поверхностей 2. Расходуется экономично, поэтому  его хватит на долгое время 3. Средство не токсично, за счет  чего безопасно в использовании   Размер: канистра с концентратом  объемом 3 л, дозатор и распылитель 500 мл Состав: 5-15% Анионных Поверхностно-Активных Веществ (Неионны), <5% Мыла, Ароматизаторы (Hexyl cinnamal), Консервант (Феноксиэтанол) Страна-производитель: Германия Срок хранения: 3 года",,,"Универсальное чистящее средство 4 в 1, 3 л",,https://www.leomax.ru/goods/universalnoe_chistyashchee_sredstvo_4_v_1_3_l_group-id_2207826/
,,,,1 999 ₽,RUB 1 299 ₽,"Концентрированное  средство Jundo эффективно и легко удаляет следы пальцев, пылевые, жировые и  другие виды загрязнений. Качественно полирует поверхность, оставляя идеальную  чистоту и блеск. Композиция эфирных масел дезодорирует помещение и дарит приятный шлейф легкого аромата экзотических фруктов.    1.    Подходит для ухода за стеклом,  зеркалами, мебелью, плиткой, хромированными и другими глянцевыми поверхностями. 2.    Не оставляет разводов. 3.    Не требует смывания.   Объем: 3 х  500 мл Страна-производитель:  Россия Срок годности: 2 года Способ  применения: распылить концентрированное средство Jundo наа стекло или другую  зеркальную поверхность и протереть сухой тканью. Не требует смывания Состав:  вода, Изопропанол, Гликолевый Эфир, Н-ПАВ, Динатриевая ЭДТА, лимонная кислота,  Метилхлоризотиазолинон, отдушка",,,"Набор средств для мытья стекол и зеркал, 3 шт",,https://www.leomax.ru/goods/nabor_sredstv_dlya_mytya_stekol_i_zerkal_3_sht_group-id_2206165/
,,,,6 299 ₽,RUB 2 199 ₽,,,,"Самоклеящиеся панели ""Хорошая идея"", 11 шт",,https://www.leomax.ru/goods/samokleyashchayasya_mozaika_group-id_2125408/
,,,,5 999 ₽,RUB 3 499 ₽,"Хотите за  несколько минут преобразить интерьер? Знакомьтесь, стеновые панели «Красота и  Уют» привнесут роскошный стиль без особых усилий и навыков! Гибкие панели вы  без проблем наклеите их на любые углы или в ниши.  1.  Помогут легко и быстро преобразовать  интерьер. 2.  Не требуется покупать клей. 3.  Не боятся влаги и легко моются. Материал:  вспененный полиэтилен с поперечными связями Размер: 70 х  77 см Комплектация:  10 шт. Нельзя  использовать рядом с открытым огнем и нагревающимися элементами! Температурный  режим: от -30 до +80 градусов Срок  годности: 3 года Страна-производитель:  Китай",,,"Стеновые панели ""Красота и Уют"", 10 шт.",,https://www.leomax.ru/goods/stenovye_paneli_krasota_i_uyut_10_sht_group-id_2213962/
,,,,3 999 ₽,RUB 3 499 ₽,"Хотите за несколько  минут преобразить интерьер? Знакомьтесь, стеновые панели «Красота и Уют»  привнесут роскошный стиль без особых усилий и навыков! Гибкие панели вы без  проблем наклеите их на любые углы или в ниши.  1.    Помогут легко и быстро преобразовать  интерьер. 2.    Не требуется покупать клей. 3.    Не боятся влаги и легко моются. Состав  материала: вспененный поливинилхлорид Размер: 77 x  70 x 0,6 см Комплектация:  10 шт. в упаковке Страна-производитель:  Китай",,,"Стеновые панели ""Красота и Уют""",,https://www.leomax.ru/goods/stenovye_paneli_krasota_i_uyut_group-id_2211337/
,,,,4 999 ₽,RUB 4 499 ₽,"Знакомьтесь,  вертикальный пылесос циклонного типа, изготовленный в соответствии с высокими  требованиями к качеству, функциональности и дизайну. Легкий и практичный  вертикальный пылесос создан для быстрой уборки квартиры или дачи. Мощное  изделие имеет модификацию 2 в 1, сочетает в себе вертикальный и ручной пылесос.  Он оборудован двумя съемными удлинительными металлическими трубками для Вашего  удобства. Теперь уборка стала еще быстрее и легче! 1.  Мощность всасывания ― 180 Вт. 2.  Прозрачный пылесборник ― 0,6 л. 3.  Три насадки в комплекте. Мощность:  600 Вт Мощность  всасывания: 180 Вт Прозрачный  пылесборник 0,6 л Уровень  шума: 69 Дб Длина шнура:  4 метра Размер  пылесоса: 39*12*12 см Комплектация:  насадкой-щетка, узкая насадка, малая насадка-щетка, пылесос  Гарантия: 1 год Страна-производитель:  Китай",,,"Вертикальный пылесос 2 в 1 ""Супер чисто""",,https://www.leomax.ru/goods/vertikalnyy_pylesos_2_v_1_super_chisto_group-id_2214580/
,,,,1 999 ₽,RUB 1 499 ₽,"Самоклеящиеся  рулонные обои идеально замаскируют все недостатки и неровности стен, а также  скроют все шероховатости покрытия. Клеятся легко и быстро, без предварительной  обработки стены. С такой задачей справится даже сама домохозяйка. Самоклеящиеся  рулонные обои легко моются и сохранят чистоту Вашей комнаты надолго без лишних  хлопот.  1.    Клеится на любую поверхность. 2.    Замаскирует все недостатки и  неровности стен. 3.    Обладает тепло- и звукоизоляционными  свойствами. Материал:  ПВХ на клеевой основе Размер: 3000  x 600 x 2 мм Комплектация:  1 рулон Площадь  покрытия: 1,8 м² Особенности:  фольгированный слой Вес: 500 г Страна-производитель:  Китай",,,Самоклеящееся покрытие для стен в рулонах,,https://www.leomax.ru/goods/samokleyashchiesya_pokrytie_dlya_sten_v_rulonakh_group-id_2209459/
,,,,2 599 ₽,RUB 1 799 ₽,,,,"Набор натуральных удобрений ""Богатый урожай""",,https://www.leomax.ru/goods/nabor_naturalnykh_udobreniy_bogatyy_urozhay-double-1_group-id_2203910/
,,,,6 999 ₽,RUB 6 999 ₽,,,,"Набор инструментов ""Мастак""",,https://www.leomax.ru/goods/nabor_instrumentov_mastak_group-id_1501854/
,,,,999 ₽,RUB 799 ₽,"Устраняет мыльный налет, грязь,  неприятные запахи и плесень.    1. Удобно 2. Не повреждает детали машины 3. Устраняет загрязнения и запахи   Комплектация: 400 мл Страна-производитель: Республика  Корея   Залейте средство в барабан  стиральной машины и запустите обычную стирку (стирка, полоскание, отжим). В  машинах с вертикальной загрузкой обязательно проследите, чтобы уровень воды в  барабане был максимальный. Рекомендуется запустить еще один цикл стирки без  чистящих средств и белья (повторите до 2-3 раз в случае необходимости).",,,Средство чистящее для барабанов,,https://www.leomax.ru/goods/sredstvo_chistyashchee_dlya_barabanov_group-id_1900215/
,,,,1 999 ₽,RUB 999 ₽,,,,"Ручной культиватор ""ТОРНАДИКА""",,https://www.leomax.ru/goods/ruchnoy_kultivator_tornadica_mini_95_sm_group-id_2004579/
,,,,2 399 ₽,RUB 1 799 ₽,,,,"Универсальный концентрированный порошок, 4 кг",,https://www.leomax.ru/goods/universalnyy_kontsentrirovannyy_poroshok_4_kg_group-id_2209255/
,,,,1 799 ₽,RUB 999 ₽,"Магнитная щетка для мытья окон. Одновременно моет, вытирает и полирует стеклянную поверхность окна. Вы держите в руках одну щетку со специальной анатомической ручкой и водите ею по внутренней поверхности стекла. Вторая щетка, закрепленная снаружи, повторяет ваши движения, благодаря встроенному магниту. Теперь не нужно высовываться по пояс из окна, пытаясь достать все углы.   1. Имеет полимерные вставки 2. Легко фиксируется на запястье страховочным шнуром 3. Не царапает и не повреждает стекла 4. Отмывает любые загрязнения с обеих сторон сразу 5. Подходит даже для мытья окон с решетками   Материал корпуса: пластик, металл Размер: 160 х 35 мм Комплектация: щетка, сменные насадки (комплект), инструкция Страна-производитель: Китай",,,"Щетка магнитная для окна ""Проще простого""",,https://www.leomax.ru/goods/shchetka_magnitnaya_dlya_okna_proshche_prostogo-double-2_group-id_2215600/
,,,,6 999 ₽,RUB 6 499 ₽,,,,"Гибкие настенные панели 3D ""Премиум"", 20 шт.",,https://www.leomax.ru/goods/nastennye_paneli_3d_premium_group-id_2112430/
