availability,in_stock,number_of_reviews,price,price_excl_tax,price_incl_tax,product_description,product_type,tax,title,upc,url
,,,,1 299 ₽,RUB 999 ₽,"Универсальные  и очень практичные ключи станут Вашими помощниками в быту! Они подходит для  болтов и гаек любой конфигурации, а также удобны в применении ― не проскальзывают на гладких поверхностях. 1.  Универсальность: 2 ключа заменяют 23. 2.  Автозахват: ключи сами адаптируются к  размеру и форме крепежа. 3.  Удобная прорезиненная рукоять. Материал:  металл Размер(ДхШхВ):  25*5*19 см Комплектация:  2 шт. Страна-производитель:  Китай Вес: 612 г",,,"Супер ключи "" Стальная хватка """,,https://www.leomax.ru/goods/super_klyuchi_stalnayya_khvatka_group-id_2212319/
,,,,1 799 ₽,RUB 1 199 ₽,,,,"Щётка универсальная ""Ворсинка""",,https://www.leomax.ru/goods/shchyetka_universalnaya_vorsinkaa_group-id_1824001/
,,,,1 999 ₽,RUB 999 ₽,,,,Гель для мытья пола,,https://www.leomax.ru/goods/gel_dlya_mytya_pola_group-id_2200607/
,,,,2 499 ₽,RUB 1 799 ₽,"Напольная полка-этажерка  имеет раздвижную конструкцию, собирается и крепится без сверления, облегчает  размещение различных предметов. Стеллаж прекрасно подойдет для ванны, туалета,  кухни, комнаты, его можно использовать на даче и в офисе. Полка для  микроволновки организует порядок на кухне. Используйте практичную полку в  качестве настольной подставки для посуды, кухонного инвентаря, бумажных  полотенец, крышек от кастрюль, тарелок, столовых приборов и других принадлежностей. 1.  Собирается и крепится без сверления. 2.  Это эргономичный кухонный держатель. 3.  Узкая, но вместительная конструкция.  Материал:  алюминий и abc-пластик (крепежные угловые элементы) Размер: 50 x  70 x 40 см (ширина раздвижной полки от 50 до 70 см) Комплектация:  кухонная полка  Страна-производитель:  Китай",,,Раздвижная полка-стеллаж,,https://www.leomax.ru/goods/razdvizhnaya_polka_stellazh_group-id_2302619/
,,,,1 999 ₽,RUB 1 799 ₽,"Благодаря 4  различным насадкам вы сможете вымыть окна, удалить пыль и выполнить уборку в  труднодоступных местах. Насадка для мытья окон сделана из микрофибры. Это  мягкий материал, который эффективно убирает загрязнения, ее ультратонкие  волокна проникают в мельчайшие поры, идеально очищая любые поверхности. При  этом ткань очень хорошо устраняет загрязнения, что позволит сэкономить на  чистящих средствах. Ткань из микрофибры отлично впитывает жидкости, не  оставляет разводов и не царапает пол. 1.  Эргономичный дизайн. 2.  Легкая и быстрая уборка. 3.  Подходит для всех видов поверхностей. 4.  Регулируемая длина ручки от 60 до 110  см. Материал:  пластик, металл Размер:  64*6,7*13,7 см Комплектация:  швабра, насадка для мытья окон, скребок, насадка для труднодоступных мест  (сухая уборка, от пыли и грязи), насадка для удаления пыли Страна-производитель:  Китай",,,Швабра 4 в 1 для влажной и сухой уборки,,https://www.leomax.ru/goods/shvabra_4_v_1_dlya_vlazhnoy_i_sukhoy_uborki_group-id_2301749/
,,,,1 799 ₽,RUB 1 499 ₽,"Экологичный концентрированный  стиральный порошок эффективно устраняет загрязнения и одновременно бережно  ухаживает за одеждой и бельем. Не содержит красителей и ароматизаторов. Порошок  подходит для стирки детского белья, он полностью вымывается, не оставляя следов  моющего средства на ткани. 1.  Устраняет 99,9% загрязнений. 2.  Безопасен для человека и окружающей  среды. 3.  Подходит для всех видов белья. Комплектация: 1000 г Аромат:  освежающий Срок  годности: 36 месяцев Страна-производитель:  Республика Корея",,,Универсальный концентрированный порошок,,https://www.leomax.ru/goods/universalnyy_kontsentrirovannyy_poroshok_3_sht_group-id_2215566/
,,,,1 499 ₽,RUB 1 199 ₽,,,,Экономитель воды на кран,,https://www.leomax.ru/goods/ekonomayzer_vody_group-id_2119630/
,,,,3 499 ₽,RUB 1 699 ₽,,,,"Гирлянда ""Дед Мороз""",,https://www.leomax.ru/goods/girlyanda_ded_morozz_group-id_2125889/
,,,,3 499 ₽,RUB 2 999 ₽,"Хотите за  несколько минут преобразить интерьер? Знакомьтесь, стеновые панели «Безмятежное  созерцание» привнесут роскошный стиль без особых усилий и навыков! Гибкие  панели вы без проблем наклеите их на любые углы или в ниши.  1. Помогут  легко и быстро преобразовать интерьер. 2. Не  требуется покупать клей. 3. Не боятся  влаги и легко моются. Материал:  вспененный поливинилхлорид Размер: 77 x  70 см Толщина: 6  мм Температурный  режим: 0т -30 до +80 гр Комплектация:  6 шт. Страна-производитель:  Китай",,,"Стеновые панели ""Безмятежное созерцание""",,https://www.leomax.ru/goods/stenovye_paneli_bezmyatezhnoe_sozertsanie_group-id_2301387/
,,,,1 799 ₽,RUB 1 499 ₽,"1. Устраняет 99,9% загрязнений. 2.  Безопасен для человека и окружающей  среды. 3.  Подходит для всех видов белья. Комплектация:  3 шт. х 1 кг Срок годности: 36 месяцев Страна-производитель:  Республика Корея",,,"Универсальный концентрированный порошок, 3шт",,https://www.leomax.ru/goods/universalnyy_kontsentrirovannyy_poroshok_3_shtt_group-id_2215821/
,,,,1 599 ₽,RUB 1 299 ₽,,,,Жидкость чистящая для ванны  2 шт,,https://www.leomax.ru/goods/jidkost-chistashaya-dlya-vanni_group-id_2118958/
,,,,1 499 ₽,RUB 999 ₽,,,,"Универсальный отбеливатель, 3 шт.",,https://www.leomax.ru/goods/khlornyy_otbelivatel_sila_khlora_3_sht_group-id_2117881/
,,,,11 999 ₽,RUB 6 999 ₽,Самоклеящееся  покрытие из ПВХ ― это прекрасное дизайнерское и  технологическое решение для отделки частного или коммерческого помещения.  Основная особенность покрытия достигается за счёт уже имеющейся клейкой основы.  При загрязнении достаточно вымыть их щеткой или влажной тканевой салфеткой. Одного комплекта хватает на 5 кв.м.   1.    Класс пожарной безопасности К17. 2.    Пять стильных расцветок. 3.    Отсутствие вредных испарений. Материал:  ПВХ Размер: 30 x  60 см Толщина:  -0.15 см Температурный режим: от -20  до + 40 Комплектация:  1 шт. Страна-производитель:  Китай,,,Универсальное декоративное покрытие,,https://www.leomax.ru/goods/universalnoe_dekorativnoe_pokrytie_group-id_2206570/
,,,,3 499 ₽,RUB 1 999 ₽,"Напольная вешалка  идеально впишется в пространство вашего дома, дачи, квартиры, комнаты, кухни,  ванной, балкона, гардероба, зала, кабинета, спальной, лоджии, а также даже  офиса и бани. Это удобная система хранения одежды и правильная организация  пространства. Полка компактная, вместительная, не занимает много места,  предназначена для хранения сумок, шляп, пиджаков, рубашек, платьев, брюк, шарфов  и других вещей. Вешалка прекрасно впишется в любой интерьер.   1.  Не занимает много места. 2.  Отлично дополнит интерьер в стиле  лофт и минимализм. 3.  Из высокопрочного металла,  устойчивая, надежная, выдержит нагрузку до 40 кг.   Материал  вешалки: металл Материал  полок: плотная непромокаемая ткань Материал  рейлов: металл, с антикоррозийным покрытием Размер: 80 x  28 x 175 см Комплектация:  полка (разборная) Страна-производитель:  Китай",,,Полка складная для одежды и обуви,,https://www.leomax.ru/goods/polka_skladnaya_dlya_odezhdy_i_obuvi_group-id_2302609/
,,,,2 499 ₽,RUB 1 199 ₽,,,,"Фильтр для воды ""Природный источник""",,https://www.leomax.ru/goods/filtr_dlya_vody_prirodnyy_istochnik_group-id_2207487/
,,,,1 999 ₽,RUB 799 ₽,,,,"Корзина складная с 2 ручками, 9л",,https://www.leomax.ru/goods/kkorzina_skladnaya_s_2_ruchkami_9l_group-id_2012639/
,,,,1 799 ₽,RUB 1 299 ₽,,,,Набор ГуматЭМ,,https://www.leomax.ru/goods/nabor_gumatem_group-id_2203912/
,,,,799 ₽,RUB 499 ₽,,,,"Удобрение для корневой, внекорневой подкормки",,https://www.leomax.ru/goods/udobrenie_dlya_kornevoy_vnekornevoy_podkormki_group-id_2202850/
,,,,1 499 ₽,RUB 1 299 ₽,,,,"Универсальный спрей для всех поверхностей,2шт",,https://www.leomax.ru/goods/universalnyy_sprey_dlya_vsekh_poverkhnostey_2sht_group-id_2216391/
,,,,1 599 ₽,RUB 1 299 ₽,"Кислородный  отбеливатель бережно и эффективно удаляет въевшиеся пятна, придает сияние белым  вещам, не повреждая структуру ткани даже при частых стирках. Активный кислород  проникает глубоко в волокна ткани и легко справляется с пятнами от тональных  средств, помады, кофе, вина, шариковой ручки, йода, зелёнки, крови, жирных  пятен, травы, пищи и жевательной резинки. 1.  Эффективно удаляет въевшиеся пятна. 2.  Укрепляет ткани и препятствует их  износу. 3.   Обеззараживает и нейтрализует запахи. Комплектация: 2 шт. х 500 мл Страна-производитель: Россия   Стирка: добавьте 3 мерных ложки средства при загрузке в  стиральную машину. Безопасен для цветных изделий и не ослабляет волокна. Не  используйте вместе с отбеливателем, содержащим хлор.  Выведение пятен и замачивание: добавьте 3 мерных ложки  средства к 2 литрам горячей воды. Для лучшего результата используйте воду с  температурой не менее 60 градусов.",,,"Кислородный отбеливатель ""Белый бриллиант""2шт",,https://www.leomax.ru/goods/kislorodnyy_otbelivatel_belyy_brilliant_2sht_group-id_2215293/
,,,,1 599 ₽,RUB 1 299 ₽,"Главным  преимуществом жидкого концентрата перед средствами для стирки ― это экономичный расход, который достигается за счет большого  количества активных компонентов. Благодаря содержанию натуральных экстрактов  (зеленого чая, соевого масла, алоэ и глицерина) продукт безопасен для  окружающей среды и легко разлагается. Эффективное средство справится с пятнами  любой сложности!  1.  Входящее в состав эфирное масло,  устраняет неприятные запахи и позволяет сохранить освежающий аромат лаванды. 2.  Усиленная формула способствуют  удалению трудно выводимых загрязнений и пятен с тканей.  3.  Продукт не содержит спирта, синтетических  красителей и агрессивных компонентов.   Объем: 1,2 л Комплектация:  2 шт. Срок  годности: 3 года Страна-производитель:  Республика Корея",,,"Гель-концентрат для стирки, 2 шт.",,https://www.leomax.ru/goods/gel_kontsentrat_dlya_stirki_2sht_group-id_2215156/
,,,,1 899 ₽,RUB 599 ₽,"Эффективное  средство для качественной уборки станет Вашим помощником в борьбе с различными  загрязнениями. Идеальная чистота всего за несколько минут! 1.  Удаляет неприятные запахи, ржавчину,  мочевой камень, известковые отложения, жировые и масляные загрязнения. 2.  Подходит для кафеля, стекла, мягких  металлов и хрома. 3.  Не оставляет следов и разводов. Комплектация:  2 шт. х 750 мл Срок  годности: 36 месяцев Страна-производитель:  Россия",,,"Моющее средство ""Чистая сантехника"", 2 шт",,https://www.leomax.ru/goods/moyushchee_sredstvo_chistaya_santekhnika_2_sht_group-id_2215095/
,,,,1 599 ₽,RUB 1 299 ₽,"Чиcтящая  жидкоcть предназначена для чистки, дезодорации и дезинфекции унитазов,  кафельных cтен, полов и других поверхностей в туалетной комнате. Благодаря безопасной  ионной формуле без содержания хлора, жидкоcть легко справляется cо стойкими  загрязнениями, потемнениями и следами от ржавчины. 1.    Легко справляется даже с застарелыми загрязнениями  и въевшимися пятнами. 2.    Безопасная ионная формула в составе. 3.    Качественно очищает и дезинфицирует  поверхности. Комплектация:  2 х 500 мл Страна-производитель:  Япония Способ  применения: нанеcите cредcтво на загрязнение, обработайте поверхноcть c помощью  ершика или щетки, затем cмойте водой. В cлучае cильного загрязнения оcтавьте  cредcтво на поверхноcти на неcколько минут. Для доcтижения дезинфицирующего  эффекта жидкоcть cледует оcтавить на поверхноcти не менее, чем на 5 минут,  затем cмыть водой.",,,"Жидкость чистящая для туалета, 2 шт",,https://www.leomax.ru/goods/jidkost-chistashaya-dlya-tualeta_group-id_2118963/
,,,,1 999 ₽,RUB 1 299 ₽,"1.    Эффективно очищает любые поверхности. 2.    Коллаген в составе ухаживает за  кожей, восстанавливая структуру. 3.    Идеально подходит для ежедневной заботы о близких.",,,"Набор для мытья  пола, 2шт",,https://www.leomax.ru/goods/nabor_dlya_mytya_pola_2sht_group-id_2200609/
,,,,1 499 ₽,RUB 799 ₽,"Кислородный отбеливатель  бережно и эффективно удаляет въевшиеся  пятна, не повреждая структуру ткани, даже при частых стирках. Активный  кислород проникает глубоко в волокна ткани и легко справляется с пятнами от  тональных средств, помады, кофе, вина, шариковой ручки, йода, зелёнки, крови, жирных пятен,  травы, пищи и жевательной резинки. 1.    Эффективно удаляет въевшиеся пятна. 2.    Придает сияние белым вещам. 3.    Обеззараживает и нейтрализует запахи. Объем: 500  гр Срок  годности: 2 года Страна-производитель:  Россия Способ  применения: предварительно проверьте пятновыводитель в незаметном месте,  добавьте 3 мерных ложки средства при загрузке в стиральную машину. Безопасен  для цветных изделий и не ослабляет волокна. Не используйте вместе с  отбеливателем, содержащим хлор Выведение  пятен и замачивание: добавьте 3 мерных ложки средства к 2 литрам горячей воды.  Для лучшего результата используйте воду с температурой не менее 60 градусов",,,"Кислородный отбеливатель ""Белый бриллиант""",,https://www.leomax.ru/goods/kislorodnyy_otbelivatel_belyy_brilliant_group-id_2207048/
,,,,1 799 ₽,RUB 1 299 ₽,,,,Салфетки многофункциональные из микрофибры,,https://www.leomax.ru/goods/salfetki_mnogofunktsionalnye_iz_mikrofibry_group-id_2022061/
,,,,1 499 ₽,RUB 999 ₽,,,,Универсальное чистящее средство 10 в 1,,https://www.leomax.ru/goods/universalnyy_pyatnovyvoditel_group-id_2127565/
,,,,2 499 ₽,RUB 1 799 ₽,,,,Вращающаяся универсальная полка,,https://www.leomax.ru/goods/vrashchayushchayasya_universalnaya_polka_group-id_2119866/
,,,,1 999 ₽,RUB 1 299 ₽,,,,"Многофункциональные салфетки ""Простая уборка""",,https://www.leomax.ru/goods/mnogofunktsionalnye_salfetki_prostaya_uborka_group-id_2127309/
,,,,1 499 ₽,RUB 899 ₽,"Паровой  мини-утюг с керамической подошвой станет незаменимым помощником каждой хозяйке.  В утюге есть все необходимые и полезные функции, но нет ничего лишнего. Он  яркий, легкий и простой в использовании! 1.  Мощность ― 2000 Вт. 2.  Резервуар для воды. 3.  Интенсивность пара 25 гр в минуту. Размер: 25 x  11 x 12.5 см Страна-производитель:  Китай",,,Утюг паровой электрический,,https://www.leomax.ru/goods/utyug_parovoy_elektricheskiy_group-id_2215559/
,,,,2 499 ₽,RUB 1 999 ₽,,,,"Универсальное чистящее cредство 10 в 1, 2 шт.",,https://www.leomax.ru/goods/universalnoe_chistyashchee_sredstvo_10_v_1_group-id_2301745/
,,,,5 999 ₽,RUB 3 999 ₽,"Самоклеящиеся мягкие 3D-панели позволяют легко и быстро сделать косметический ремонт своими руками.      Они подходят для декора стен, потолков и зонирования пространства, маскируют небольшие дефекты поверхностей. Наклеить их можно за несколько минут: отделите защитный слой и прижмите клейкой стороной к поверхности.      Панели изготовлены из качественного ПВХ и не имеют неприятного запаха. Они легко очищаются. Клеить необходимо на чистую обезжиренную поверхность.                    1.  Обеспечивают дополнительную звуко- и теплоизоляцию.      2.  Поврежденный блок легко заменить.      3.  Не впитывают воду и быстро очищаются от загрязнений.      4.  Легко режутся под нужный размер.                    Материал: ПВХ      Размер: 70 х 70 х 0,4 см   Температурный режим: от -20 до +60 °C    Комплектация: в комплекте 10 панелей (хватает на 4,9 кв. м)    Страна-производитель: Китай",,,Гибкие настенные панели,,https://www.leomax.ru/goods/gibkie_nastennye_paneli_group-id_2212456/
,,,,1 999 ₽,RUB 1 799 ₽,"Кислородный отбеливатель бережно и эффективно удаляет въевшиеся пятна, придает сияние белым вещам. Активный кислород проникает глубоко в волокна ткани и легко справляется с пятнами от тональных средств, помады, кофе, вина, шариковой ручки, йода, зеленки, крови, жирных пятен, травы, пищи и жевательной резинки. Биотин в составе средства укрепляет ткани и препятствует их износу от частых стирок.                         1.  Эффективно удаляет въевшиеся пятна.         2.  Не повреждает структуру ткани.         3.  Безопасен для цветных изделий и не ослабляет волокна.                         Комплектация: 3 шт. х 500 гр    Объем ложки: в 1 мерной ложке содержится 25 гр порошка      Страна-производитель: Россия         Способ применения: добавьте 3 мерных ложки средства при загрузке в стиральную машину. Безопасен для цветных изделий и не ослабляет волокна. Не используйте вместе с отбеливателем, содержащим хлор. Выведение пятен и замачивание: добавьте 3 мерных ложки средства к 2 литрам горячей воды. Для лучшего результата используйте воду с температурой не менее 60 градусов.",,,"Кислородный отбеливатель ""Белый бриллиант""3шт",,https://www.leomax.ru/goods/kislorodnyy_otbelivatel_belyy_brilliant_3sht_group-id_2216717/
,,,,9 999 ₽,RUB 4 599 ₽,"Быстро  преображение интерьера без специальных инструментов и особых навыков. Самоклеющееся  напольное покрытие создаёт богатое оформление и реалистичный деревянный вид для  любой из комнат. Такое покрытие влагоустойчивое и подходит для ванных комнат.  Стильно, легко и экономно! 1.  Легко наклеить. 2.  Шесть интересных дизайнов. 3.  Одной упаковки хватит на 5 м². 4.  Сделает Ваш дом уютным.   Размер: 91,4*15, 2*0,18 см Материал покрытия: вспененный полиэтилен Комплектация: набор из 36 пластин Покрытие 5 кв.м. Температурный режим: от +5 °C до +30 °C Рекомендуемый температурный режим при монтаже: от +18 °C до +24 °C Страна-производитель: Китай",,,Самоклеющееся напольное  покрытие,,https://www.leomax.ru/goods/samokleyushchesya_napolnoe_pokrytie_group-id_2214178/
,,,,4 999 ₽,RUB 4 999 ₽,"Мощный пылесос  2 в 1 станет вашим незаменимым помощником дома и на даче. С ним вы легко и  быстро наведете порядок. Данная модель оснащена съемным контейнером увеличенной  вместимости в 1,5 литра, который легко снять при помощи кнопки, открыть и  вытряхнуть. 1.    Установлен высокоэффективный съемный  моющийся HEPA фильтр, который имеет двойную систему фильтрации. 2.    Оборудован съемной ручкой с  удлинительной металлической трубкой, которая крепится сверху  корпуса пылесоса. 3.    Длина шнура составляет 6 метров, за  счет этого пылесос имеет увеличенный радиус действия, что очень удобно для  уборки всей квартиры. 4.    В комплекте две насадки для уборки в  труднодоступных местах. Мощность  всасывания: 140 Вт Потребляемая  мощность: 800 Вт Пылесос  работает от сети 220-240 Вт Длина  сетевого шнура: 6 м Уровень  шума: 82 Дб Высота  пылесоса в сборе: 109 см Размер: 15 x  61.2 x 15 см Емкость  пылесборника: 1,5 л Комплектация:  пылесос, поворотная щетка для пола (180°), щелевая насадка для труднодоступных  мест, T-образная насадка, круглая насадка, гарантийный талон, инструкция на  русском. Гарантийный  срок: 1 год Страна-производитель:  Китай",,,Вертикальный пылесос  2 в 1,,https://www.leomax.ru/goods/verrtikalnyy_pylesos_2_v_1_group-id_2212367/
